pair_indices,doc1_full_text,doc2_full_text,full_prompt,raw_llm_response,constraint_type,constraint
"(3976, 3978)",Ayatollah Khomeini takes power in Iran,Ayatollah Ruhollah Khomeini seizes power in Iran,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Ayatollah Khomeini takes power in Iran  
Mention 2: Ayatollah Ruhollah Khomeini seizes power in Iran  
Answer ONLY with YES or NO.
",YES,Must-Link,"('MUST', (3976, 3978))"
"(409, 410)",Cassava is based in Gibraltar,Cassava is operated in Gibraltar,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Cassava is based in Gibraltar  
Mention 2: Cassava is operated in Gibraltar  
Answer ONLY with YES or NO.
",YES,Must-Link,"('MUST', (409, 410))"
"(383, 3799)",Amin fled to Libya,SEER stands for Seasonal Energy Efficiency Ratio,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Amin fled to Libya  
Mention 2: SEER stands for Seasonal Energy Efficiency Ratio  
Answer ONLY with YES or NO.
",NO,Cannot-Link,"('CANNOT', (383, 3799))"
"(1669, 1670)",Jesus wandered around Galilee,Jesus traveled throughout Galilee,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Jesus wandered around Galilee  
Mention 2: Jesus traveled throughout Galilee  
Answer ONLY with YES or NO.
",YES,Must-Link,"('MUST', (1669, 1670))"
"(2373, 2378)",Lindsay Dee Lohan was born in New York City,Lindsay Morgan Lohan was born in New York,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Lindsay Dee Lohan was born in New York City  
Mention 2: Lindsay Morgan Lohan was born in New York  
Answer ONLY with YES or NO.
",NO,Cannot-Link,"('CANNOT', (2373, 2378))"
"(330, 1205)",Sun Yat-sen fled to Japan,WMA is the abbreviated term for Windows Media Audio,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Sun Yat-sen fled to Japan  
Mention 2: WMA is the abbreviated term for Windows Media Audio  
Answer ONLY with YES or NO.
",NO,Cannot-Link,"('CANNOT', (330, 1205))"
"(632, 3623)",IgA is short for Immunoglobulin A,Rand endorsed Nixon,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: IgA is short for Immunoglobulin A  
Mention 2: Rand endorsed Nixon  
Answer ONLY with YES or NO.
",NO,Cannot-Link,"('CANNOT', (632, 3623))"
"(194, 3230)",Santana should stay in Minn,IBM-PC is a registered trademark of International Business Machines Corporation,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Santana should stay in Minn  
Mention 2: IBM-PC is a registered trademark of International Business Machines Corporation  
Answer ONLY with YES or NO.
",NO,Cannot-Link,"('CANNOT', (194, 3230))"
"(2551, 2552)",Jack Welch is the former CEO of General Electric,Jack Welch is the CEO of General Electric,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Jack Welch is the former CEO of General Electric  
Mention 2: Jack Welch is the CEO of General Electric  
Answer ONLY with YES or NO.
",NO,Cannot-Link,"('CANNOT', (2551, 2552))"
"(2142, 2245)",OPC runs only on Windows,Lyndon Baines Johnson had a vision for America,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: OPC runs only on Windows  
Mention 2: Lyndon Baines Johnson had a vision for America  
Answer ONLY with YES or NO.
",NO,Cannot-Link,"('CANNOT', (2142, 2245))"
"(1971, 1990)",Nigeria is located in West Africa,Nigeria is in west Africa,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Nigeria is located in West Africa  
Mention 2: Nigeria is in west Africa  
Answer ONLY with YES or NO.
",YES,Must-Link,"('MUST', (1971, 1990))"
"(2533, 2539)",AOL is a division of Time Warner,AOL is part of Time Warner,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: AOL is a division of Time Warner  
Mention 2: AOL is part of Time Warner  
Answer ONLY with YES or NO.
",YES,Must-Link,"('MUST', (2533, 2539))"
"(1149, 2700)",OxyContin works fairly well for RLS,Kashmir was never part of India,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: OxyContin works fairly well for RLS  
Mention 2: Kashmir was never part of India  
Answer ONLY with YES or NO.
",NO,Cannot-Link,"('CANNOT', (1149, 2700))"
"(1453, 1642)",Jesus remained in Galilee,Jesus was a resident of Galilee,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Jesus remained in Galilee  
Mention 2: Jesus was a resident of Galilee  
Answer ONLY with YES or NO.
",YES,Must-Link,"('MUST', (1453, 1642))"
